mtllib nav_test.mtl
o nav_test.obj
vt 0.920635 0.952756
vt 0.928571 0.952756
vt 0.936508 0.952756
vt 0.944444 0.952756
vt 0.952381 0.952756
vt 0.960317 0.952756
vt 0.968254 0.952756
vt 0.976190 0.952756
vt 0.984127 0.952756
vt 0.992063 0.952756
vt 1.000000 0.952756
vt 0.000000 0.960630
vt 0.007936 0.960630
vt 0.015873 0.960630
vt 0.023809 0.960630
vt 0.031746 0.960630
vt 0.039682 0.960630
vt 0.047619 0.960630
vt 0.055555 0.960630
vt 0.063492 0.960630
vt 0.071428 0.960630
vt 0.079365 0.960630
vt 0.087301 0.960630
vt 0.095238 0.960630
vt 0.103175 0.960630
vt 0.111111 0.960630
vt 0.119048 0.960630
vt 0.126984 0.960630
vt 0.134921 0.960630
vt 0.142857 0.960630
vt 0.150794 0.960630
vt 0.158730 0.960630
vt 0.166667 0.960630
vt 0.174603 0.960630
vt 0.182540 0.960630
vt 0.190476 0.960630
vt 0.198413 0.960630
vt 0.206349 0.960630
vt 0.214286 0.960630
vt 0.222222 0.960630
vt 0.230159 0.960630
vt 0.238095 0.960630
vt 0.246032 0.960630
vt 0.253968 0.960630
vt 0.261905 0.960630
vt 0.269841 0.960630
vt 0.277778 0.960630
vt 0.285714 0.960630
vt 0.293651 0.960630
vt 0.301587 0.960630
vt 0.309524 0.960630
vt 0.317460 0.960630
vt 0.325397 0.960630
vt 0.333333 0.960630
vt 0.341270 0.960630
vt 0.349206 0.960630
vt 0.357143 0.960630
vt 0.365079 0.960630
vt 0.373016 0.960630
vt 0.380952 0.960630
vt 0.388889 0.960630
vt 0.396825 0.960630
vt 0.404762 0.960630
vt 0.412698 0.960630
vt 0.420635 0.960630
vt 0.428571 0.960630
vt 0.436508 0.960630
vt 0.444444 0.960630
vt 0.452381 0.960630
vt 0.460318 0.960630
vt 0.468254 0.960630
vt 0.476190 0.960630
vt 0.484127 0.960630
vt 0.492063 0.960630
vt 0.500000 0.960630
vt 0.507936 0.960630
vt 0.515873 0.960630
vt 0.523810 0.960630
vt 0.531746 0.960630
vt 0.539683 0.960630
vt 0.547619 0.960630
vt 0.555555 0.960630
vt 0.563492 0.960630
vt 0.571429 0.960630
vt 0.579365 0.960630
vt 0.587302 0.960630
vt 0.595238 0.960630
vt 0.603175 0.960630
vt 0.611111 0.960630
vt 0.619048 0.960630
vt 0.626984 0.960630
vt 0.634921 0.960630
vt 0.642857 0.960630
vt 0.650794 0.960630
vt 0.658730 0.960630
vt 0.666667 0.960630
vt 0.674603 0.960630
vt 0.682540 0.960630
vt 0.690476 0.960630
vt 0.698413 0.960630
vt 0.706349 0.960630
vt 0.714286 0.960630
vt 0.722222 0.960630
vt 0.730159 0.960630
vt 0.738095 0.960630
vt 0.746032 0.960630
vt 0.753968 0.960630
vt 0.761905 0.960630
vt 0.769841 0.960630
vt 0.777778 0.960630
vt 0.785714 0.960630
vt 0.793651 0.960630
vt 0.801587 0.960630
vt 0.809524 0.960630
vt 0.817460 0.960630
vt 0.825397 0.960630
vt 0.833333 0.960630
vt 0.841270 0.960630
vt 0.849206 0.960630
vt 0.857143 0.960630
vt 0.865079 0.960630
vt 0.873016 0.960630
vt 0.880952 0.960630
vt 0.888889 0.960630
vt 0.896825 0.960630
vt 0.904762 0.960630
vt 0.912698 0.960630
vt 0.920635 0.960630
vt 0.928571 0.960630
vt 0.936508 0.960630
vt 0.944444 0.960630
vt 0.952381 0.960630
vt 0.960317 0.960630
vt 0.968254 0.960630
vt 0.976190 0.960630
vt 0.984127 0.960630
vt 0.992063 0.960630
vt 1.000000 0.960630
vt 0.000000 0.968504
vt 0.007936 0.968504
vt 0.015873 0.968504
vt 0.023809 0.968504
vt 0.031746 0.968504
vt 0.039682 0.968504
vt 0.047619 0.968504
vt 0.055555 0.968504
vt 0.063492 0.968504
vt 0.071428 0.968504
vt 0.079365 0.968504
vt 0.087301 0.968504
vt 0.095238 0.968504
vt 0.103175 0.968504
vt 0.111111 0.968504
vt 0.119048 0.968504
vt 0.126984 0.968504
vt 0.134921 0.968504
vt 0.142857 0.968504
vt 0.150794 0.968504
vt 0.158730 0.968504
vt 0.166667 0.968504
vt 0.174603 0.968504
vt 0.182540 0.968504
vt 0.190476 0.968504
vt 0.198413 0.968504
vt 0.206349 0.968504
vt 0.214286 0.968504
vt 0.222222 0.968504
vt 0.230159 0.968504
vt 0.238095 0.968504
vt 0.246032 0.968504
vt 0.253968 0.968504
vt 0.261905 0.968504
vt 0.269841 0.968504
vt 0.277778 0.968504
vt 0.285714 0.968504
vt 0.293651 0.968504
vt 0.301587 0.968504
vt 0.309524 0.968504
vt 0.317460 0.968504
vt 0.325397 0.968504
vt 0.333333 0.968504
vt 0.341270 0.968504
vt 0.349206 0.968504
vt 0.357143 0.968504
vt 0.365079 0.968504
vt 0.373016 0.968504
vt 0.380952 0.968504
vt 0.388889 0.968504
vt 0.396825 0.968504
vt 0.404762 0.968504
vt 0.412698 0.968504
vt 0.420635 0.968504
vt 0.428571 0.968504
vt 0.436508 0.968504
vt 0.444444 0.968504
vt 0.452381 0.968504
vt 0.460318 0.968504
vt 0.468254 0.968504
vt 0.476190 0.968504
vt 0.484127 0.968504
vt 0.492063 0.968504
vt 0.500000 0.968504
vt 0.507936 0.968504
vt 0.515873 0.968504
vt 0.523810 0.968504
vt 0.531746 0.968504
vt 0.539683 0.968504
vt 0.547619 0.968504
vt 0.555555 0.968504
vt 0.563492 0.968504
vt 0.571429 0.968504
vt 0.579365 0.968504
vt 0.587302 0.968504
vt 0.595238 0.968504
vt 0.603175 0.968504
vt 0.611111 0.968504
vt 0.619048 0.968504
vt 0.626984 0.968504
vt 0.634921 0.968504
vt 0.642857 0.968504
vt 0.650794 0.968504
vt 0.658730 0.968504
vt 0.666667 0.968504
vt 0.674603 0.968504
vt 0.682540 0.968504
vt 0.690476 0.968504
vt 0.698413 0.968504
vt 0.706349 0.968504
vt 0.714286 0.968504
vt 0.722222 0.968504
vt 0.730159 0.968504
vt 0.738095 0.968504
vt 0.746032 0.968504
vt 0.753968 0.968504
vt 0.761905 0.968504
vt 0.769841 0.968504
vt 0.777778 0.968504
vt 0.785714 0.968504
vt 0.793651 0.968504
vt 0.801587 0.968504
vt 0.809524 0.968504
vt 0.817460 0.968504
vt 0.825397 0.968504
vt 0.833333 0.968504
vt 0.841270 0.968504
vt 0.849206 0.968504
vt 0.857143 0.968504
vt 0.865079 0.968504
vt 0.873016 0.968504
vt 0.880952 0.968504
vt 0.888889 0.968504
vt 0.896825 0.968504
vt 0.904762 0.968504
vt 0.912698 0.968504
vt 0.920635 0.968504
vt 0.928571 0.968504
vt 0.936508 0.968504
vt 0.944444 0.968504
vt 0.952381 0.968504
vt 0.960317 0.968504
vt 0.968254 0.968504
vt 0.976190 0.968504
vt 0.984127 0.968504
vt 0.992063 0.968504
vt 1.000000 0.968504
vt 0.000000 0.976378
vt 0.007936 0.976378
vt 0.015873 0.976378
vt 0.023809 0.976378
vt 0.031746 0.976378
vt 0.039682 0.976378
vt 0.047619 0.976378
vt 0.055555 0.976378
vt 0.063492 0.976378
vt 0.071428 0.976378
vt 0.079365 0.976378
vt 0.087301 0.976378
vt 0.095238 0.976378
vt 0.103175 0.976378
vt 0.111111 0.976378
vt 0.119048 0.976378
vt 0.126984 0.976378
vt 0.134921 0.976378
vt 0.142857 0.976378
vt 0.150794 0.976378
vt 0.158730 0.976378
vt 0.166667 0.976378
vt 0.174603 0.976378
vt 0.182540 0.976378
vt 0.190476 0.976378
vt 0.198413 0.976378
vt 0.206349 0.976378
vt 0.214286 0.976378
vt 0.222222 0.976378
vt 0.230159 0.976378
vt 0.238095 0.976378
vt 0.246032 0.976378
vt 0.253968 0.976378
vt 0.261905 0.976378
vt 0.269841 0.976378
vt 0.277778 0.976378
vt 0.285714 0.976378
vt 0.293651 0.976378
vt 0.301587 0.976378
vt 0.309524 0.976378
vt 0.317460 0.976378
vt 0.325397 0.976378
vt 0.333333 0.976378
vt 0.341270 0.976378
vt 0.349206 0.976378
vt 0.357143 0.976378
vt 0.365079 0.976378
vt 0.373016 0.976378
vt 0.380952 0.976378
vt 0.388889 0.976378
vt 0.396825 0.976378
vt 0.404762 0.976378
vt 0.412698 0.976378
vt 0.420635 0.976378
vt 0.428571 0.976378
vt 0.436508 0.976378
vt 0.444444 0.976378
vt 0.452381 0.976378
vt 0.460318 0.976378
vt 0.468254 0.976378
vt 0.476190 0.976378
vt 0.484127 0.976378
vt 0.492063 0.976378
vt 0.500000 0.976378
vt 0.507936 0.976378
vt 0.515873 0.976378
vt 0.523810 0.976378
vt 0.531746 0.976378
vt 0.539683 0.976378
vt 0.547619 0.976378
vt 0.555555 0.976378
vt 0.563492 0.976378
vt 0.571429 0.976378
vt 0.579365 0.976378
vt 0.587302 0.976378
vt 0.595238 0.976378
vt 0.603175 0.976378
vt 0.611111 0.976378
vt 0.619048 0.976378
vt 0.626984 0.976378
vt 0.634921 0.976378
vt 0.642857 0.976378
vt 0.650794 0.976378
vt 0.658730 0.976378
vt 0.666667 0.976378
vt 0.674603 0.976378
vt 0.682540 0.976378
vt 0.690476 0.976378
vt 0.698413 0.976378
vt 0.706349 0.976378
vt 0.714286 0.976378
vt 0.722222 0.976378
vt 0.730159 0.976378
vt 0.738095 0.976378
vt 0.746032 0.976378
vt 0.753968 0.976378
vt 0.761905 0.976378
vt 0.769841 0.976378
vt 0.777778 0.976378
vt 0.785714 0.976378
vt 0.793651 0.976378
vt 0.801587 0.976378
vt 0.809524 0.976378
vt 0.817460 0.976378
vt 0.825397 0.976378
vt 0.833333 0.976378
vt 0.841270 0.976378
vt 0.849206 0.976378
vt 0.857143 0.976378
vt 0.865079 0.976378
vt 0.873016 0.976378
vt 0.880952 0.976378
vt 0.888889 0.976378
vt 0.896825 0.976378
vt 0.904762 0.976378
vt 0.912698 0.976378
vt 0.920635 0.976378
vt 0.928571 0.976378
vt 0.936508 0.976378
vt 0.944444 0.976378
vt 0.952381 0.976378
vt 0.960317 0.976378
vt 0.968254 0.976378
vt 0.976190 0.976378
vt 0.984127 0.976378
vt 0.992063 0.976378
vt 1.000000 0.976378
vt 0.000000 0.984252
vt 0.007936 0.984252
vt 0.015873 0.984252
vt 0.023809 0.984252
vt 0.031746 0.984252
vt 0.039682 0.984252
vt 0.047619 0.984252
vt 0.055555 0.984252
vt 0.063492 0.984252
vt 0.071428 0.984252
vt 0.079365 0.984252
vt 0.087301 0.984252
vt 0.095238 0.984252
vt 0.103175 0.984252
vt 0.111111 0.984252
vt 0.119048 0.984252
vt 0.126984 0.984252
vt 0.134921 0.984252
vt 0.142857 0.984252
vt 0.150794 0.984252
vt 0.158730 0.984252
vt 0.166667 0.984252
vt 0.174603 0.984252
vt 0.182540 0.984252
vt 0.190476 0.984252
vt 0.198413 0.984252
vt 0.206349 0.984252
vt 0.214286 0.984252
vt 0.222222 0.984252
vt 0.230159 0.984252
vt 0.238095 0.984252
vt 0.246032 0.984252
vt 0.253968 0.984252
vt 0.261905 0.984252
vt 0.269841 0.984252
vt 0.277778 0.984252
vt 0.285714 0.984252
vt 0.293651 0.984252
vt 0.301587 0.984252
vt 0.309524 0.984252
vt 0.317460 0.984252
vt 0.325397 0.984252
vt 0.333333 0.984252
vt 0.341270 0.984252
vt 0.349206 0.984252
vt 0.357143 0.984252
vt 0.365079 0.984252
vt 0.373016 0.984252
vt 0.380952 0.984252
vt 0.388889 0.984252
vt 0.396825 0.984252
vt 0.404762 0.984252
vt 0.412698 0.984252
vt 0.420635 0.984252
vt 0.428571 0.984252
vt 0.436508 0.984252
vt 0.444444 0.984252
vt 0.452381 0.984252
vt 0.460318 0.984252
vt 0.468254 0.984252
vt 0.476190 0.984252
vt 0.484127 0.984252
vt 0.492063 0.984252
vt 0.500000 0.984252
vt 0.507936 0.984252
vt 0.515873 0.984252
vt 0.523810 0.984252
vt 0.531746 0.984252
vt 0.539683 0.984252
vt 0.547619 0.984252
vt 0.555555 0.984252
vt 0.563492 0.984252
vt 0.571429 0.984252
vt 0.579365 0.984252
vt 0.587302 0.984252
vt 0.595238 0.984252
vt 0.603175 0.984252
vt 0.611111 0.984252
vt 0.619048 0.984252
vt 0.626984 0.984252
vt 0.634921 0.984252
vt 0.642857 0.984252
vt 0.650794 0.984252
vt 0.658730 0.984252
vt 0.666667 0.984252
vt 0.674603 0.984252
vt 0.682540 0.984252
vt 0.690476 0.984252
vt 0.698413 0.984252
vt 0.706349 0.984252
vt 0.714286 0.984252
vt 0.722222 0.984252
vt 0.730159 0.984252
vt 0.738095 0.984252
vt 0.746032 0.984252
vt 0.753968 0.984252
vt 0.761905 0.984252
vt 0.769841 0.984252
vt 0.777778 0.984252
vt 0.785714 0.984252
vt 0.793651 0.984252
vt 0.801587 0.984252
vt 0.809524 0.984252
vt 0.817460 0.984252
vt 0.825397 0.984252
vt 0.833333 0.984252
vt 0.841270 0.984252
vt 0.849206 0.984252
vt 0.857143 0.984252
vt 0.865079 0.984252
vt 0.873016 0.984252
vt 0.880952 0.984252
vt 0.888889 0.984252
vt 0.896825 0.984252
vt 0.904762 0.984252
vt 0.912698 0.984252
vt 0.920635 0.984252
vt 0.928571 0.984252
vt 0.936508 0.984252
vt 0.944444 0.984252
vt 0.952381 0.984252
vt 0.960317 0.984252
vt 0.968254 0.984252
vt 0.976190 0.984252
vt 0.984127 0.984252
vt 0.992063 0.984252
vt 1.000000 0.984252
vt 0.000000 0.992126
vt 0.007936 0.992126
vt 0.015873 0.992126
vt 0.023809 0.992126
vt 0.031746 0.992126
vt 0.039682 0.992126
vt 0.047619 0.992126
vt 0.055555 0.992126
vt 0.063492 0.992126
vt 0.071428 0.992126
vt 0.079365 0.992126
vt 0.087301 0.992126
vt 0.095238 0.992126
vt 0.103175 0.992126
vt 0.111111 0.992126
vt 0.119048 0.992126
vt 0.126984 0.992126
vt 0.134921 0.992126
vt 0.142857 0.992126
vt 0.150794 0.992126
vt 0.158730 0.992126
vt 0.166667 0.992126
vt 0.174603 0.992126
vt 0.182540 0.992126
vt 0.190476 0.992126
vt 0.198413 0.992126
vt 0.206349 0.992126
vt 0.214286 0.992126
vt 0.222222 0.992126
vt 0.230159 0.992126
vt 0.238095 0.992126
vt 0.246032 0.992126
vt 0.253968 0.992126
vt 0.261905 0.992126
vt 0.269841 0.992126
vt 0.277778 0.992126
vt 0.285714 0.992126
vt 0.293651 0.992126
vt 0.301587 0.992126
vt 0.309524 0.992126
vt 0.317460 0.992126
vt 0.325397 0.992126
vt 0.333333 0.992126
vt 0.341270 0.992126
vt 0.349206 0.992126
vt 0.357143 0.992126
vt 0.365079 0.992126
vt 0.373016 0.992126
vt 0.380952 0.992126
vt 0.388889 0.992126
vt 0.396825 0.992126
vt 0.404762 0.992126
vt 0.412698 0.992126
vt 0.420635 0.992126
vt 0.428571 0.992126
vt 0.436508 0.992126
vt 0.444444 0.992126
vt 0.452381 0.992126
vt 0.460318 0.992126
vt 0.468254 0.992126
vt 0.476190 0.992126
vt 0.484127 0.992126
vt 0.492063 0.992126
vt 0.500000 0.992126
vt 0.507936 0.992126
vt 0.515873 0.992126
vt 0.523810 0.992126
vt 0.531746 0.992126
vt 0.539683 0.992126
vt 0.547619 0.992126
vt 0.555555 0.992126
vt 0.563492 0.992126
vt 0.571429 0.992126
vt 0.579365 0.992126
vt 0.587302 0.992126
vt 0.595238 0.992126
vt 0.603175 0.992126
vt 0.611111 0.992126
vt 0.619048 0.992126
vt 0.626984 0.992126
vt 0.634921 0.992126
vt 0.642857 0.992126
vt 0.650794 0.992126
vt 0.658730 0.992126
vt 0.666667 0.992126
vt 0.674603 0.992126
vt 0.682540 0.992126
vt 0.690476 0.992126
vt 0.698413 0.992126
vt 0.706349 0.992126
vt 0.714286 0.992126
vt 0.722222 0.992126
vt 0.730159 0.992126
vt 0.738095 0.992126
vt 0.746032 0.992126
vt 0.753968 0.992126
vt 0.761905 0.992126
vt 0.769841 0.992126
vt 0.777778 0.992126
vt 0.785714 0.992126
vt 0.793651 0.992126
vt 0.801587 0.992126
vt 0.809524 0.992126
vt 0.817460 0.992126
vt 0.825397 0.992126
vt 0.833333 0.992126
vt 0.841270 0.992126
vt 0.849206 0.992126
vt 0.857143 0.992126
vt 0.865079 0.992126
vt 0.873016 0.992126
vt 0.880952 0.992126
vt 0.888889 0.992126
vt 0.896825 0.992126
vt 0.904762 0.992126
vt 0.912698 0.992126
vt 0.920635 0.992126
vt 0.928571 0.992126
vt 0.936508 0.992126
vt 0.944444 0.992126
vt 0.952381 0.992126
vt 0.960317 0.992126
vt 0.968254 0.992126
vt 0.976190 0.992126
vt 0.984127 0.992126
vt 0.992063 0.992126
vt 1.000000 0.992126
vt 0.000000 1.000000
vt 0.007936 1.000000
vt 0.015873 1.000000
vt 0.023809 1.000000
vt 0.031746 1.000000
vt 0.039682 1.000000
vt 0.047619 1.000000
vt 0.055555 1.000000
vt 0.063492 1.000000
vt 0.071428 1.000000
vt 0.079365 1.000000
vt 0.087301 1.000000
vt 0.095238 1.000000
vt 0.103175 1.000000
vt 0.111111 1.000000
vt 0.119048 1.000000
vt 0.126984 1.000000
vt 0.134921 1.000000
vt 0.142857 1.000000
vt 0.150794 1.000000
vt 0.158730 1.000000
vt 0.166667 1.000000
vt 0.174603 1.000000
vt 0.182540 1.000000
vt 0.190476 1.000000
vt 0.198413 1.000000
vt 0.206349 1.000000
vt 0.214286 1.000000
vt 0.222222 1.000000
vt 0.230159 1.000000
vt 0.238095 1.000000
vt 0.246032 1.000000
vt 0.253968 1.000000
vt 0.261905 1.000000
vt 0.269841 1.000000
vt 0.277778 1.000000
vt 0.285714 1.000000
vt 0.293651 1.000000
vt 0.301587 1.000000
vt 0.309524 1.000000
vt 0.317460 1.000000
vt 0.325397 1.000000
vt 0.333333 1.000000
vt 0.341270 1.000000
vt 0.349206 1.000000
vt 0.357143 1.000000
vt 0.365079 1.000000
vt 0.373016 1.000000
vt 0.380952 1.000000
vt 0.388889 1.000000
vt 0.396825 1.000000
vt 0.404762 1.000000
vt 0.412698 1.000000
vt 0.420635 1.000000
vt 0.428571 1.000000
vt 0.436508 1.000000
vt 0.444444 1.000000
vt 0.452381 1.000000
vt 0.460318 1.000000
vt 0.468254 1.000000
vt 0.476190 1.000000
vt 0.484127 1.000000
vt 0.492063 1.000000
vt 0.500000 1.000000
vt 0.507936 1.000000
vt 0.515873 1.000000
vt 0.523810 1.000000
vt 0.531746 1.000000
vt 0.539683 1.000000
vt 0.547619 1.000000
vt 0.555555 1.000000
vt 0.563492 1.000000
vt 0.571429 1.000000
vt 0.579365 1.000000
vt 0.587302 1.000000
vt 0.595238 1.000000
vt 0.603175 1.000000
vt 0.611111 1.000000
vt 0.619048 1.000000
vt 0.626984 1.000000
vt 0.634921 1.000000
vt 0.642857 1.000000
vt 0.650794 1.000000
vt 0.658730 1.000000
vt 0.666667 1.000000
vt 0.674603 1.000000
vt 0.682540 1.000000
vt 0.690476 1.000000
vt 0.698413 1.000000
vt 0.706349 1.000000
vt 0.714286 1.000000
vt 0.722222 1.000000
vt 0.730159 1.000000
vt 0.738095 1.000000
vt 0.746032 1.000000
vt 0.753968 1.000000
vt 0.761905 1.000000
vt 0.769841 1.000000
vt 0.777778 1.000000
vt 0.785714 1.000000
vt 0.793651 1.000000
vt 0.801587 1.000000
vt 0.809524 1.000000
vt 0.817460 1.000000
vt 0.825397 1.000000
vt 0.833333 1.000000
vt 0.841270 1.000000
vt 0.849206 1.000000
vt 0.857143 1.000000
vt 0.865079 1.000000
vt 0.873016 1.000000
vt 0.880952 1.000000
vt 0.888889 1.000000
vt 0.896825 1.000000
vt 0.904762 1.000000
vt 0.912698 1.000000
vt 0.920635 1.000000
vt 0.928571 1.000000
vt 0.936508 1.000000
vt 0.944444 1.000000
vt 0.952381 1.000000
vt 0.960317 1.000000
vt 0.968254 1.000000
vt 0.976190 1.000000
vt 0.984127 1.000000
vt 0.992063 1.000000
vt 1.000000 1.000000
usemtl Mat_1
s off
f 2658/1 2531/2 2659/3
f 2784/4 2657/5 2785/6
f 2786/7 2658/1 2659/3
f 2786/7 2659/3 2787/8
f 2787/8 2659/3 2660/9
f 2910/10 2783/11 2911/12
f 2911/12 2784/4 2912/13
f 2912/13 2784/4 2785/6
f 2912/13 2785/6 2913/14
f 2913/14 2785/6 2786/7
f 2913/14 2786/7 2914/15
f 2914/15 2786/7 2787/8
f 2915/16 2787/8 2788/17
f 3036/18 2909/19 3037/20
f 3037/20 2910/10 3038/21
f 3038/21 2911/12 3039/22
f 3289/23 3162/24 3290/25
f 3290/25 3162/24 3163/26
f 4053/27 3926/28 4054/29
f 7960/30 7833/31 7961/32
f 7962/33 7835/34 7963/35
f 8318/36 8190/37 8191/38
f 8449/39 8321/40 8322/41
s 1
f 128/42 1/43 129/44
f 129/44 1/43 2/45
f 129/44 2/45 130/46
f 130/46 2/45 3/47
f 130/46 3/47 131/48
f 131/48 3/47 4/49
f 131/48 4/49 132/50
f 132/50 4/49 5/51
f 132/50 5/51 133/52
f 133/52 5/51 6/53
f 133/52 6/53 134/54
f 134/54 6/53 7/55
f 134/54 7/55 135/56
f 135/56 7/55 8/57
f 135/56 8/57 136/58
f 136/58 8/57 9/59
f 136/58 9/59 137/60
f 137/60 9/59 10/61
f 137/60 10/61 138/62
f 138/62 10/61 11/63
f 138/62 11/63 139/64
f 139/64 11/63 12/65
f 139/64 12/65 140/66
f 140/66 12/65 13/67
f 140/66 13/67 141/68
f 141/68 13/67 14/69
f 141/68 14/69 142/70
f 142/70 14/69 15/71
f 142/70 15/71 143/72
f 143/72 15/71 16/73
f 143/72 16/73 144/74
f 144/74 16/73 17/75
f 144/74 17/75 145/76
f 145/76 17/75 18/77
f 145/76 18/77 146/78
f 146/78 18/77 19/79
f 146/78 19/79 147/80
f 147/80 19/79 20/81
f 147/80 20/81 148/82
f 148/82 20/81 21/83
f 148/82 21/83 149/84
f 149/84 21/83 22/85
f 149/84 22/85 150/86
f 150/86 22/85 23/87
f 150/86 23/87 151/88
f 151/88 23/87 24/89
f 151/88 24/89 152/90
f 152/90 24/89 25/91
f 152/90 25/91 153/92
f 153/92 25/91 26/93
f 153/92 26/93 154/94
f 154/94 26/93 27/95
f 154/94 27/95 155/96
f 155/96 27/95 28/97
f 155/96 28/97 156/98
f 156/98 28/97 29/99
f 156/98 29/99 157/100
f 157/100 29/99 30/101
f 157/100 30/101 158/102
f 158/102 30/101 31/103
f 158/102 31/103 159/104
f 159/104 31/103 32/105
f 159/104 32/105 160/106
f 160/106 32/105 33/107
f 160/106 33/107 161/108
f 161/108 33/107 34/109
f 161/108 34/109 162/110
f 162/110 34/109 35/111
f 162/110 35/111 163/112
f 163/112 35/111 36/113
f 163/112 36/113 164/114
f 164/114 36/113 37/115
f 164/114 37/115 165/116
f 165/116 37/115 38/117
f 165/116 38/117 166/118
f 166/118 38/117 39/119
f 166/118 39/119 167/120
f 167/120 39/119 40/121
f 167/120 40/121 168/122
f 168/122 40/121 41/123
f 168/122 41/123 169/124
f 169/124 41/123 42/125
f 169/124 42/125 170/126
f 170/126 42/125 43/127
f 170/126 43/127 171/128
f 171/128 43/127 44/129
f 171/128 44/129 172/130
f 172/130 44/129 45/131
f 172/130 45/131 173/132
f 173/132 45/131 46/133
f 173/132 46/133 174/134
f 174/134 46/133 47/135
f 174/134 47/135 175/136
f 175/136 47/135 48/137
f 175/136 48/137 176/138
f 176/138 48/137 49/139
f 176/138 49/139 177/140
f 177/140 49/139 50/141
f 177/140 50/141 178/142
f 178/142 50/141 51/143
f 178/142 51/143 179/144
f 179/144 51/143 52/145
f 179/144 52/145 180/146
f 180/146 52/145 53/147
f 180/146 53/147 181/148
f 181/148 53/147 54/149
f 181/148 54/149 182/150
f 182/150 54/149 55/151
f 182/150 55/151 183/152
f 183/152 55/151 56/153
f 183/152 56/153 184/154
f 184/154 56/153 57/155
f 184/154 57/155 185/156
f 185/156 57/155 58/157
f 185/156 58/157 186/158
f 186/158 58/157 59/159
f 186/158 59/159 187/160
f 187/160 59/159 60/161
f 187/160 60/161 188/162
f 188/162 60/161 61/163
f 188/162 61/163 189/164
f 189/164 61/163 62/165
f 189/164 62/165 190/166
f 190/166 62/165 63/167
f 190/166 63/167 191/168
f 191/168 63/167 64/169
f 191/168 64/169 192/170
f 192/170 64/169 65/171
f 192/170 65/171 193/172
f 193/172 65/171 66/173
f 193/172 66/173 194/174
f 194/174 66/173 67/175
f 194/174 67/175 195/176
f 195/176 67/175 68/177
f 195/176 68/177 196/178
f 196/178 68/177 69/179
f 196/178 69/179 197/180
f 197/180 69/179 70/181
f 197/180 70/181 198/182
f 198/182 70/181 71/183
f 198/182 71/183 199/184
f 199/184 71/183 72/185
f 199/184 72/185 200/186
f 200/186 72/185 73/187
f 200/186 73/187 201/188
f 201/188 73/187 74/189
f 201/188 74/189 202/190
f 202/190 74/189 75/191
f 202/190 75/191 203/192
f 203/192 75/191 76/193
f 203/192 76/193 204/194
f 204/194 76/193 77/195
f 204/194 77/195 205/196
f 205/196 77/195 78/197
f 205/196 78/197 206/198
f 206/198 78/197 79/199
f 206/198 79/199 207/200
f 207/200 79/199 80/201
f 207/200 80/201 208/202
f 208/202 80/201 81/203
f 208/202 81/203 209/204
f 209/204 81/203 82/205
f 209/204 82/205 210/206
f 210/206 82/205 83/207
f 210/206 83/207 211/208
f 211/208 83/207 84/209
f 211/208 84/209 212/210
f 212/210 84/209 85/211
f 212/210 85/211 213/212
f 213/212 85/211 86/213
f 213/212 86/213 214/214
f 214/214 86/213 87/215
f 214/214 87/215 215/216
f 215/216 87/215 88/217
f 215/216 88/217 216/218
f 216/218 88/217 89/219
f 216/218 89/219 217/220
f 217/220 89/219 90/221
f 217/220 90/221 218/222
f 218/222 90/221 91/223
f 218/222 91/223 219/224
f 219/224 91/223 92/225
f 219/224 92/225 220/226
f 220/226 92/225 93/227
f 220/226 93/227 221/228
f 221/228 93/227 94/229
f 221/228 94/229 222/230
f 222/230 94/229 95/231
f 222/230 95/231 223/232
f 223/232 95/231 96/233
f 223/232 96/233 224/234
f 224/234 96/233 97/235
f 224/234 97/235 225/236
f 225/236 97/235 98/237
f 225/236 98/237 226/238
f 226/238 98/237 99/239
f 226/238 99/239 227/240
f 227/240 99/239 100/241
f 227/240 100/241 228/242
f 228/242 100/241 101/243
f 228/242 101/243 229/244
f 229/244 101/243 102/245
f 229/244 102/245 230/246
f 230/246 102/245 103/247
f 230/246 103/247 231/248
f 231/248 103/247 104/249
f 231/248 104/249 232/250
f 232/250 104/249 105/251
f 232/250 105/251 233/252
f 233/252 105/251 106/253
f 233/252 106/253 234/254
f 234/254 106/253 107/255
f 234/254 107/255 235/256
f 235/256 107/255 108/257
f 235/256 108/257 236/258
f 236/258 108/257 109/259
f 236/258 109/259 237/260
f 237/260 109/259 110/261
f 237/260 110/261 238/262
f 238/262 110/261 111/263
f 238/262 111/263 239/264
f 239/264 111/263 112/265
f 239/264 112/265 240/266
f 240/266 112/265 113/267
f 240/266 113/267 241/268
f 241/268 113/267 114/269
f 241/268 114/269 242/270
f 242/270 114/269 115/271
f 242/270 115/271 243/272
f 243/272 115/271 116/273
f 243/272 116/273 244/274
f 244/274 116/273 117/275
f 244/274 117/275 245/276
f 245/276 117/275 118/277
f 245/276 118/277 246/278
f 246/278 118/277 119/279
f 246/278 119/279 247/280
f 247/280 119/279 120/281
f 247/280 120/281 248/282
f 248/282 120/281 121/283
f 248/282 121/283 249/284
f 249/284 121/283 122/285
f 249/284 122/285 250/286
f 250/286 122/285 123/287
f 250/286 123/287 251/288
f 251/288 123/287 124/289
f 251/288 124/289 252/290
f 252/290 124/289 125/291
f 252/290 125/291 253/292
f 253/292 125/291 126/293
f 253/292 126/293 254/294
